"lang"
{

	"Language"		"English"
		"npc_dota_hero_kunkka_lore"  									"Feared as the Monster of the Hidden Mist, Hoshigaki Kisame is a dangerous S-Rank missing nin and one of the Seven Ninja Swordsmen of the Mist. He loves to fight and is often aggressive towards anyone he meets. Despite this Kisame has shown to be very loyal to his allies unless they endanger the mission. He bears the great sword Samehada (Shark Skin) and uses it to shave his enemies and drain their chakra. Kisame has an abundance of chakra that is said to almost match a tailed beast. It is from this great source of power that he gets the title The Tailed Beast without a Tail. Regarded as one of the most powerful shinobi to ever come out of Kirigakure (Village of the Hidden Mist), he earned membership into Akatsuki through his own strength. "
		"npc_dota_hero_kunkka_description"  							"Playing Kisame is about becoming inescapable as you slowly drown your enemies. This hero favors longer more drawn out confrontations meaning that survivability is of top priority. His abilities offer him great utility in almost any situation whether it be ganking, team fighting, or taking on an enemy one on one. Kisame is very mana dependant as his ultimate consumes mana over time. His passive somewhat remedies this problem as his attacks will drain mana from enemies while gaining the stolen mana. However, this mechanic can be deceptive to Kisame’s mana problems as a larger max mana pool requires more mana to sustain his ultimate. This means that his mana drain is more effective the smaller Kisame’s max mana pool is.  Kisame can easily dominate a team fight so long as he can stick onto various heroes. Through proper micro of his clones and intelligent maneuvering, Kisame is a walking pain train that forces the fight onto the enemy."
		//Water Release: Water Shark Bullet Technique (Suiton: Suikodan no Jutsu)
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu"					"Water Shark Bullet Technique"
		"DOTA_Tooltip_ability_kisame_suikodan_no_jutsu_description"		"Active: Through shaping water into the form of a large shark, Kisame sends a wave to a target location. The shark bullet deals magical damage, reduces armor, and slows enemies it contacts."
		//Water Release debuff
		"DOTA_Tooltip_modifier_suikodan_no_jutsu_debuff"				"Water Shark Bullet Technique"
		"DOTA_Tooltip_modifier_suikodan_no_jutsu_debuff_description"		"This Unit has reduced Armor and Movementspeed."		
		//Water Clone Technique (Mizu Bunshin no Jutsu)					
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu"				"Water Clone Technique"
		"DOTA_Tooltip_ability_kisame_mizu_bunshin_no_jutsu_description"	"Active: Kisame creates clones out of water to command in battle. Kisame splits into the clones and is placed randomly amongst them. Water clones deal very little damage and take additional incoming damage. They both possess Water Prison Technique as well as a passive Samehada. Clone abilities level up with Water Clone Technique."
		//Samehada
		"DOTA_Tooltip_ability_kisame_samehada"							"Samehada"
		"DOTA_Tooltip_ability_kisame_samehada_description"				"Passive: Samehada - The great sword Samehada shaves off enemy chakra when it connects. Kisame’s next basic attack will steal mana from the target based upon their maximum mana pool."	
		"DOTA_Tooltip_modifier_samehada"								"Samehada"
		"DOTA_Tooltip_modifier_samehada_description"					"Kisame's next attack will steal Chakra."
		//Water Prison
		"DOTA_Tooltip_ability_kisame_water_prison"						"Water Prison"
		"DOTA_Tooltip_ability_kisame_water_prison_description"			"After fusing with Samehada, Kisame transforms into a shark like creature while creating a large dome of water. Kisame acts as the center of the dome as it follows along with his movement. Enemy units caught within the dome will take magic damage over time and are slowed. Throughout the duration of the transformation, Kisame gains bonus health regeneration. If Kisame runs out of chakra the transformation ends."
		"DOTA_Tooltip_ability_kisame_water_prison_lore"					"Active: Kisame’s shark like appearance isn’t just for looks..."
		//Water Prison debuff
		"Dota_Tooltip_modifer_water_prison_slow"						"Water Prison"
		"Dota_Tooltip_modifer_water_prison_slow_description"			"This Unit has decreased Movementspeed."
		
		//--------------------
		//Gaara
		//--------------------
		"npc_dota_hero_lion"  											"Gaara"
		"npc_dota_hero_lion_lore"  										""
		// Sabaku Kyuu
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu"						"Sabaku Kyuu"
		"DOTA_Tooltip_ability_gaara_sabaku_kyuu_description"			"Sand Coffin. Gaara encases his target in his chakra-infused sand, crushing and immobilizing the victim. Holds for 2.8 seconds."
		// Ryuusa Bakuryu
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu"						"Ryuusa Bakuryu"
		"DOTA_Tooltip_ability_gaara_ryuusa_bakuryu_description"			"Sand Tsunami. Gaara creates a massive amount of sand in the form of a wave, covering and drowning the opponent in an ocean of sand. Stuns for 1 second."
		// Suna no Yoroi
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi"						"Suna no Yoroi"
		"DOTA_Tooltip_ability_gaara_suna_no_yoroi_description"			"Sand Armor. Gaara covers himself in sand, which acts as an extra set of armor, defending himself from harm. Absorbs 35% of the incoming damage."
		"DOTA_Tooltip_modifier_mana_shield_datadriven"					"Suna no Yoroi"
		"DOTA_Tooltip_modifier_mana_shield_datadriven_description"		""
		// Sabaku Taiso
		"DOTA_Tooltip_ability_gaara_sabaku_taiso"						"Sabaku Taiso"
		"DOTA_Tooltip_ability_gaara_sabaku_taiso_description"			"Sand Burial. Makes the ground tremble and break, creating a desert in a large area ahead of Gaara, casting time 1 second."
		

		//--------------------
		//Sakura
		//--------------------
		"npc_dota_hero_phantom_assassin"  								"Sakura"
		"npc_dota_hero_phantom_assassin_lore"  							""
		// Earth Slam
		"DOTA_Tooltip_ability_sakura_earth_slam"						"Earth Slam"
		"DOTA_Tooltip_ability_sakura_earth_slam_description"			"Sakura gathers chakra into her fist and slams the ground beneath her, rupturing the earth, damaging and stunning nearby enemies. Stuns for 2 seconds."
		"DOTA_Tooltip_modifier_sakura_earth_slam"						"Earth Slam"
		"DOTA_Tooltip_modifier_sakura_earth_slam_description"			"This Unit is stunned."
		// Chakra Burst
		"DOTA_Tooltip_ability_sakura_chakra_burst"						"Chakra Burst"
		"DOTA_Tooltip_ability_sakura_chakra_burst_description"			"By gathering chakra in her legs, Sakura increases her movespeed to the maximum."
		"DOTA_Tooltip_modifier_sakura_chakra_burst"						"Chakra Burst"
		"DOTA_Tooltip_modifier_sakura_chakra_burst_description"			"This Unit has MAX Movement Speed."
		// Chakra Enhanced Strength
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength"				"Chakra Enhanced Strength"
		"DOTA_Tooltip_ability_sakura_chakra_enhanced_strength_description"	"By having excellent chakra control, Sakura can increase her strenght to deliver powerful punches. Gives a 15% Chance to push back enemies."
		// Inner Sakura
		"DOTA_Tooltip_ability_sakura_inner_sakura"						"Inner Sakura"
		"DOTA_Tooltip_ability_sakura_inner_sakura_description"			"Sakura unleashes her inner self, which can be described as her 'true' personality. Her inner self gives her a strong sense of mind, and overwhelming physical strength. During this time, she is near 'unbeatable'. Last for 20 seconds."
		"DOTA_Tooltip_modifier_sakura_inner_sakura"						"Inner Sakura"
		"DOTA_Tooltip_modifier_sakura_inner_sakura_description"			"This Unit has increased Attack Damage and Armor."




		//--------------------
		//Naruto
		//--------------------
		"npc_dota_hero_dragon_knight"  									"Naruto"
		"npc_dota_hero_dragon_knight_lore"  							""
		// Kage Bunshin Rasengan
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan"					"Kage Bunshin Rasengan"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_rasengan_description"		"By combining two of his techniques, Naruto creates a shadow clone that charges the enemy target, and hits him with a rasengan. the rasengan doesnt do as much damage as a real one, but is enough to slow the enemies movements for a few seconds. The shadow clone lasts for 20 seconds."
		"DOTA_Tooltip_modifier_naruto_bunshin_rasengan_slow"				"Kage Bunshin Rasengan"
		"DOTA_Tooltip_modifier_naruto_bunshin_rasengan_slow_description"	"This Unit has decreased Movement Speed."
		// Kawazu Kumite
		"DOTA_Tooltip_ability_naruto_kawazu_kumite"							"Kawazu Kumite"
		"DOTA_Tooltip_ability_naruto_kawazu_kumite_description"				"Frog Kata is a fighting style used exclusively by those who have mastered Sage Mode. The senjutsu chakra used during Sage Mode activates the body in various ways, enhancing the user's speed, strength, and stamina. During this move Naruto summons a clone to help him fight. Clone last for 20 seconds. Frog Kata last for 5 seconds."
		"DOTA_Tooltip_modfiier_naruto_kawazu_kumite"						"Kawazu Kumite"
		"DOTA_Tooltip_modfiier_naruto_kawazu_kumite_description"			"This Unit has increased Agility and Strength."
		// Kage Bunshin Mastery
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery"					"Kage Bunshin Mastery"
		"DOTA_Tooltip_ability_naruto_kage_bunshin_mastery_description"		"After many years of training, Naruto has been able to master Kage Bunshin No Jutsu to its full potential, combining this jutsu with almost all of his techniques, Naruto can summon a maximun of 3 clones in sage mode without losing his sage chakra. Increases the resistance and damage of the clones, and allows naruto to swap places with any of his clones in a 600 AOE. Can summon a maximun of 3 clones."
		// Futon: Rasenshuriken
		"DOTA_Tooltip_ability_naruto_rasenshuriken"							"Rasenshuriken"
		"DOTA_Tooltip_ability_naruto_rasenshuriken_description"				"Naruto's most powerful attack. By manipulating the wind chakra of the Wind Release: Rasengan, Naruto is able to mold the chakra in the form of a giant fuma shuriken, with the Rasengan in the center remaining a perfect sphere. Stuns for 3 seconds in a 300 AOE."
		"DOTA_Tooltip_modifier_storm_bolt_datadriven"						"Rasenshuriken"
		"DOTA_Tooltip_modifier_storm_bolt_datadriven_description"			"This Unit is stunned."

		//--------------------
		//Itachi
		//--------------------
		"npc_dota_hero_antimage"  										"Itachi"
		"npc_dota_hero_antimage_lore"  									""

		//--------------------
		//Sasuke
		//--------------------
		"npc_dota_hero_storm_spirit"  									"Sasuke"

		//--------------------
		//Kakashi
		//--------------------
		"npc_dota_hero_beastmaster"  									"Kakashi"
		"npc_dota_hero_beastmaster_lore"  								""
		// Kage Bunshin Rasengan
		"DOTA_Tooltip_ability_kakashi_doton"							"Doton: Tsuiga No Jutsu"
		"DOTA_Tooltip_ability_kakashi_doton_description"				"Earth Style: Earth Tracking Fangs Jutsu. Kakashi summons a ninja dog with the help of a ninja scroll, the dog pins the target to the ground, immobilizing and dealing damage."
		// Sharingan
		"DOTA_Tooltip_ability_kakashi_sharingan"						"Sharingan"
		"DOTA_Tooltip_ability_kakashi_sharingan_description"			"Kakashi is known worldwide as 'The Copy Ninja Kakashi'. Using his sharingan Kakashi can copy one jutsu (The second skill, generally) from enemies or allies. Lasts for 120 seconds. You can type -sharingan to see your remaining time."
		// Kage Bunshi No Jutsu
		"DOTA_Tooltip_ability_kakashi_bunshin"							"Kage Bunshi No Jutsu"
		"DOTA_Tooltip_ability_kakashi_bunshin_description"				"Shadow clone jutsu. Kakashi creates a shadow clone of himself, granting it a portion of his chakra, making it seem like its the real Kakashi, Kakashi vanishes for a few seconds in order to escape."
		// Chidori
		"DOTA_Tooltip_ability_kakashi_chidori"							"Chidori"
		"DOTA_Tooltip_ability_kakashi_chidori_description"				"Kakashi channels a large amount of lightning chakra in his hand, the amount of chakra is so great that it becomes visible, once the technique is complete, Kakashi charges his target and thrusts the chidori into the target, dealing damage."

		//--------------------
		//Guy
		//--------------------
		"npc_dota_hero_centaur"  										"Guy"
		"npc_dota_hero_centaur_lore"  									""
		// Dynamic Entry
		"DOTA_Tooltip_ability_guy_dynamic_entry"						"Dynamic Entry"
		"DOTA_Tooltip_ability_guy_dynamic_entry_description"			"Guy's signature move. A spinning kick in the air, which propels the user forward. Dealing damage to the target and gives the target a hard time to aim. Last for 10 seconds."
		"DOTA_Tooltip_modifier_guy_dynamic_entry_miss"					"Dynamic Entry"
		"DOTA_Tooltip_modifier_guy_dynamic_entry_miss_description"		"This Unit has a chance to miss its attacks."
		// Power of Youth
		"DOTA_Tooltip_ability_guy_power_of_youth"						"Power of Youth"
		"DOTA_Tooltip_ability_guy_power_of_youth_description"			"Burn with the flame of youth'. Every attack motivates Guy, guiding each strike with greater ease than the last. Increases attack speed with every successfully hit to a maximum of 100%. If Guy changes targets, his speed drops to half of where it was."
		"DOTA_Tooltip_modifier_guy_power_of_youth_as_bonus"				"Power of Youth"
		"DOTA_Tooltip_modifier_guy_power_of_youth_as_bonus_description" "This Unit has increased Attack Speed."
		// Gouken Mastery
		"DOTA_Tooltip_ability_guy_gouken_mastery"						"Gouken Mastery"
		"DOTA_Tooltip_ability_guy_gouken_mastery_description"			"Strong Fist is Guy's and Lee's characteristic fighting style, the purpose of which is to cause external damage and break bones."
		// Hachimon Tonkou: Dairoku Keimon
		"DOTA_Tooltip_ability_guy_open_gates"							"Dairoku Keimon"
		"DOTA_Tooltip_ability_guy_open_gates_description"				"Maito Guy opens the six Celestial Gates, which gives him access to an enormous amount of chakra, granting him a burst of power and speed, when the effect wears off it has the reverse effect."
		"DOTA_Tooltip_modifier_guy_open_gates"							"Hachimon Tonkou: Dairoku Keimon"
		"DOTA_Tooltip_modifier_guy_open_gates_description"				"This Unit has increased Agility and Movement Speed."

		//--------------------
		//Onoki
		//--------------------
		"npc_dota_hero_sven"											"Onoki"
		//Jinton
		"DOTA_Tooltip_ability_onoki_jinton"								"Jinton: Genkai Hakuri no Jutsu"
		"DOTA_Tooltip_ability_onoki_jinton_Description"					"The target, and everything touching the cube are pulverized on the molecular level, breaking down into dust. Hold units that are within a radious of the enemy."
		"DOTA_Tooltip_modifier_jinton_stun"								"Jinton: Genkai Hakuri no Jutsu"
		"DOTA_Tooltip_modifier_jinton_stun_description"					"This Unit is stunned."
		//Stalagmite Armor
		"DOTA_Tooltip_ability_onoki_stalagmite_armor"					"Stalagmite Armor"
		"DOTA_Tooltip_ability_onoki_stalagmite_armor_Description"		"Onoki covers his target in a layer of earth, giving it extra armor, and the ability too deliver damage back to enemies."
		//Turn to Dust
		"DOTA_Tooltip_ability_onoki_turn_to_dust"						"Turn to Dust"
		"DOTA_Tooltip_ability_onoki_turn_to_dust_Description"			"Onoki turns his enemies weapon to dust, drastically reducing their ability to fight back."
		"DOTA_Tooltip_modifier_turn_to_dust_debuff"						"Turn to Dust"
		"DOTA_Tooltip_modifier_turn_to_dust_debuff_description"			"This Unit has decreased Attack Damage."
		//Doton: Kajugan no Jutsu
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu"					"Doton: Kajugan no Jutsu"
		"DOTA_Tooltip_ability_onoki_kajutan_no_jutsu_Description"		"Onoki causes units to literally crumble around him."
		
		//--------------------
		//Neji
		//--------------------
		"npc_dota_hero_axe"  											"Neji"
		//Kaiten
		"DOTA_Tooltip_ability_neji_kaiten"								"Kaiten"
		"DOTA_Tooltip_ability_neji_kaiten_Description"					"Hand of the eight divinations: Heavenly spin. Neji expels chakra from all of his tenketsu, and spins around, forming a sphere of chakra around him. Neji pushes back enemies around him, and becomes invurnable for 1 second."
		//Hakke Kuuhekishou modifier_neji_internal_bleeding_ms_slow
		"DOTA_Tooltip_ability_neji_internal_bleeding"					"Internal Bleeding"
		"DOTA_Tooltip_ability_neji_internal_bleeding_Description"		"The Jyuuken fighting style attacks the enemies Chakra network directly and stops the flow of chakra. However, because the chakra network is so closely connected to the internal organs, that they are virtually one. This move will damage the enemies organs internally. Last for 11 seconds."
		"DOTA_Tooltip_modifier_neji_internal_bleeding_ms_slow"			    "Internal Bleeding"	
		"DOTA_Tooltip_modifier_neji_internal_bleeding_ms_slow_description"	"This Unit's Movement Speed is reduced."
		//Byakugan
		"DOTA_Tooltip_ability_neji_byakugan"							"Byakugan"
		"DOTA_Tooltip_ability_neji_byakugan_Description"				"The Byakugan is the Hyuuga clan's blood line trait, which allows them to see the enemies internal body. Using byakugan, they can master all of the Hyuuga arts.|n-Adds a slow effect for Internal Bleeding that last for 3 seconds.|n-Increases stun of Kaiten by 0.75 seconds per level.|n-Increase base damage by 7 per level."
		//Hakke Hyaku Nijuuhachi Shou
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou"				"Hakke Hyaku Nijuuhachi Shou"
		"DOTA_Tooltip_ability_neji_hyaku_nijuuhachi_shou_Description"	"Neji binds the target and deals damage over time, enemies near the target are silenced until they get away from it. Lasts for 3 seconds."
		"DOTA_Tooltip_neji_hyaku_nijuuhachi_shou"						"Hakke Hyaku Nijuuhachi Shou"
		"DOTA_Tooltip_neji_hyaku_nijuuhachi_shou_description"			"This Unit is stunned."

		//--------------------
		//Raikage
		//--------------------
		"npc_dota_hero_sand_king"  										"Raikage"
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu"					"Raiga no Bomu"
		"DOTA_Tooltip_ability_raikage_raiga_no_bomu_Description"		"A grabs target unit and throws it into the ground with such force it affects units around him."
		"DOTA_Tooltip_ability_raikage_lariat"							"Lariat"
		"DOTA_Tooltip_ability_raikage_lariat_Description"				"A moves at max speed towards target point; if he hits a unit, it deals damage and stuns nearby enemies."
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei"					"Raigyaku Suihei"
		"DOTA_Tooltip_ability_raikage_raigyaku_suihei_Description"		"A delivers a powerful strike, dealing splash damage and reducing enemy attack power."
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi"					"Raiton no Yoroi"
		"DOTA_Tooltip_ability_raikage_raiton_no_yoroi_Description"		"A covers his body with electricity, pushing his body to the max. Reduces physical damage taken and when A accumulates 350 damage taken, he releases a wave of electricty dealing 50 damage and purging units for 0.25 seconds within an AoE of 250."
		"DOTA_Tooltip_raikage_knockup"									"Raiga no Bomu"
		"DOTA_Tooltip_raikage_knockup_description"						"-7 Armor"
		"DOTA_Tooltip_modifier_raigyaku_debuff"							"Raigyaku Suihei"
		"DOTA_Tooltip_modifier_raigyaku_debuff_description"				"Reduced Attackdamage"
		"DOTA_Tooltip_modifier_raigyaku"								"Raigyaku Suihei"
		"DOTA_Tooltip_modifier_raigyaku_description"					"Raikage's next attack will deal Spell damage based on his Strength in an AoE of 250 and lower's target's Attackdamage"
		"DOTA_Tooltip_modifier_raiton_no_yoroi_charge"					"Raiton no Yoroi"
		"DOTA_Tooltip_modifier_raiton_no_yoroi_charge_description"		"A's body is covered in electricity"
		"DOTA_Tooltip_modifier_modifer_raikage_purge"					"Raiton no Yoroi"
		"DOTA_Tooltip_modifier_modifer_raikage_purge_description"		"Reducded Movementspeed"

		//--------------------
		//Anko
		//--------------------
		"npc_dota_hero_medusa"  									"Anko"
		"DOTA_Tooltip_ability_anko_giant_snake"						"Kuchiyose no Jutsu: Kyodaija"
		"DOTA_Tooltip_ability_anko_giant_snake_Description"			"Summoning Jutsu: Giant Snake. Anko summons a Giant Snake that will grab the first target it encounters, dealing damage, then dragging the victim back to Anko."
		"DOTA_Tooltip_ability_anko_senei_jyashu"					"Senei Jyashu"
		"DOTA_Tooltip_ability_anko_senei_jyashu_Description"		"Sublime Snake Hands. Anko uses her snakes for defensive purposes. Anko summon a snake every two seconds that will guard and attack any enemy that comes too close. Does damage every 2 seconds to a random enemy in 300 AOE, also grant some magic resistance."
		"DOTA_Tooltip_ability_anko_senei_ta_jashu"					"Senei Ta Jashu"
		"DOTA_Tooltip_ability_anko_senei_ta_jashu_Description"		"Striking Snakes. This jutsu allows the user to eject snakes from their wrist. These snakes are primarily used to attack from a distance, and inflict poisonous wounds on the victim's body. The poison last for 3 seconds and makes the victim unable to do any jutsu."
		"DOTA_Tooltip_ability_anko_sojasosai_no_jutsu"				"Sojasosai no Jutsu"
